PE,6M return,1Y return,2Y return,3Y return,5Y return,Predict,Month
 19.96 ,132.9%,73.7%,29.7%,9.7%,13.4%,13.7%,4-Jan
 19.74 ,76.1%,69.3%,25.6%,10.0%,12.9%,16.8%,4-Feb
 20.70 ,56.3%,81.1%,25.2%,15.6%,10.4%,14.9%,4-Mar
 18.68 ,33.3%,92.3%,28.7%,16.9%,12.9%,5.9%,4-Apr
 11.94 ,-15.6%,47.4%,20.1%,8.3%,5.6%,40.7%,4-May
 12.64 ,-35.8%,32.8%,19.3%,10.8%,4.9%,47.5%,4-Jun
 13.63 ,-18.6%,37.6%,30.5%,15.0%,4.5%,41.7%,4-Jul
 13.64 ,-17.8%,20.3%,27.1%,15.7%,2.9%,46.1%,4-Aug
 14.59 ,-3.0%,23.2%,34.6%,24.1%,4.3%,49.0%,4-Sep
 14.93 ,-1.0%,14.8%,37.0%,22.5%,6.2%,32.7%,4-Oct
 16.39 ,74.3%,21.3%,36.6%,22.4%,7.3%,35.4%,4-Nov
 15.32 ,90.9%,10.7%,37.9%,25.2%,7.0%,36.3%,4-Dec
 14.68 ,58.9%,13.7%,40.5%,24.1%,5.9%,45.9%,5-Jan
 15.02 ,66.1%,16.8%,40.6%,22.6%,4.9%,46.2%,5-Feb
 14.60 ,36.0%,14.9%,44.3%,21.7%,5.9%,67.1%,5-Mar
 13.27 ,13.4%,5.9%,42.7%,20.6%,6.2%,87.0%,5-Apr
 13.94 ,13.6%,40.7%,44.0%,26.6%,8.6%,47.1%,5-May
 14.31 ,13.9%,47.5%,39.9%,28.0%,8.6%,40.9%,5-Jun
 14.10 ,26.3%,41.7%,39.6%,34.1%,11.6%,35.9%,5-Jul
 14.78 ,28.5%,46.1%,32.6%,33.1%,11.3%,43.2%,5-Aug
 16.15 ,63.3%,49.0%,35.5%,39.3%,15.4%,37.9%,5-Sep
 14.23 ,55.3%,32.7%,23.4%,35.6%,15.1%,57.9%,5-Oct
 15.95 ,61.4%,35.4%,28.1%,36.2%,15.9%,49.1%,5-Nov
 17.16 ,63.2%,36.3%,22.8%,37.4%,17.6%,39.8%,5-Dec
 17.90 ,68.5%,45.9%,28.8%,42.3%,17.0%,36.0%,6-Jan
 18.27 ,66.2%,46.2%,30.7%,42.5%,17.9%,21.8%,6-Feb
 20.26 ,71.1%,67.1%,38.6%,51.5%,24.3%,12.3%,6-Mar
 20.31 ,125.1%,87.0%,40.7%,56.2%,25.9%,14.9%,6-Apr
 17.46 ,34.1%,47.1%,43.9%,45.0%,21.3%,39.9%,6-May
 18.44 ,21.6%,40.9%,44.1%,40.2%,23.1%,38.0%,6-Jun
 17.64 ,9.7%,35.9%,38.8%,38.4%,24.0%,44.1%,6-Jul
 19.15 ,23.3%,43.2%,44.6%,36.0%,26.5%,30.8%,6-Aug
 20.92 ,11.2%,37.9%,43.4%,36.3%,31.5%,39.9%,6-Sep
 20.37 ,10.8%,57.9%,44.8%,34.0%,31.0%,57.6%,6-Oct
 21.18 ,65.8%,49.1%,42.1%,34.8%,29.9%,45.7%,6-Nov
 21.26 ,60.8%,39.8%,38.1%,28.3%,30.2%,54.8%,6-Dec
 19.85 ,68.7%,36.0%,40.9%,31.2%,30.6%,25.8%,7-Jan
 18.01 ,20.4%,21.8%,33.4%,27.7%,26.8%,39.5%,7-Feb
 18.40 ,13.4%,12.3%,37.0%,29.2%,27.6%,23.9%,7-Mar
 19.48 ,19.2%,14.9%,46.6%,31.5%,30.4%,26.4%,7-Apr
 20.41 ,18.0%,39.9%,43.5%,42.5%,33.1%,13.4%,7-May
 20.60 ,18.5%,38.0%,39.5%,42.1%,32.5%,-6.4%,7-Jun
 20.49 ,23.0%,44.1%,39.9%,40.5%,36.4%,-4.3%,7-Jul
 20.20 ,42.1%,30.8%,36.8%,39.9%,34.6%,-2.3%,7-Aug
 22.58 ,72.6%,39.9%,38.9%,42.2%,39.1%,-21.9%,7-Sep
 25.74 ,108.4%,57.6%,57.8%,48.9%,44.0%,-51.1%,7-Oct
 25.21 ,80.0%,45.7%,47.4%,43.3%,40.6%,-52.2%,7-Nov
 27.62 ,102.1%,54.8%,47.1%,43.4%,41.2%,-51.8%,7-Dec
 21.97 ,28.7%,25.8%,30.8%,35.7%,37.6%,-44.0%,8-Jan
 22.27 ,36.9%,39.5%,30.3%,35.4%,37.5%,-47.1%,8-Feb
 20.63 ,-11.1%,23.9%,18.0%,32.5%,37.1%,-36.2%,8-Mar
 22.17 ,-23.4%,26.4%,20.5%,39.5%,40.8%,-32.8%,8-Apr
 20.74 ,-28.6%,13.4%,25.9%,32.6%,37.1%,-8.6%,8-May
 17.28 ,-56.7%,-6.4%,13.7%,22.1%,28.9%,6.2%,8-Jun
 18.22 ,-28.9%,-4.3%,17.4%,23.3%,29.6%,7.0%,8-Jul
 18.43 ,-30.3%,-2.3%,13.0%,22.3%,26.3%,6.9%,8-Aug
 16.85 ,-31.4%,-21.9%,4.5%,14.7%,22.6%,29.7%,8-Sep
 12.57 ,-68.8%,-51.1%,-12.2%,6.8%,13.1%,63.3%,8-Oct
 12.08 ,-68.0%,-52.2%,-16.5%,1.3%,11.3%,82.7%,8-Nov
 12.97 ,-46.4%,-51.8%,-13.6%,1.4%,9.5%,75.8%,8-Dec
 13.40 ,-56.0%,-44.0%,-16.1%,-1.4%,9.7%,69.8%,9-Jan
 13.12 ,-59.8%,-47.1%,-14.1%,-3.5%,9.0%,78.1%,9-Feb
 14.29 ,-40.6%,-36.2%,-11.1%,-3.9%,11.3%,73.8%,9-Mar
 16.53 ,44.9%,-32.8%,-7.8%,-0.8%,14.1%,51.9%,9-Apr
 20.82 ,160.8%,-8.6%,1.8%,13.2%,24.6%,14.3%,9-May
 19.97 ,110.3%,6.2%,-0.3%,11.1%,23.3%,23.8%,9-Jun
 20.68 ,160.1%,7.0%,1.2%,13.8%,23.2%,15.8%,9-Jul
 20.94 ,184.6%,6.9%,2.2%,10.9%,23.4%,15.9%,9-Aug
 22.90 ,183.2%,29.7%,0.6%,12.3%,23.8%,18.6%,9-Sep
 20.45 ,84.0%,63.3%,-10.6%,8.0%,21.4%,27.7%,9-Oct
 22.37 ,28.0%,82.7%,-6.5%,8.4%,20.8%,16.5%,9-Nov
 23.17 ,46.9%,75.8%,-8.0%,9.5%,20.1%,17.9%,9-Dec
 21.00 ,10.9%,69.8%,-2.5%,6.1%,18.9%,12.8%,10-Jan
 20.92 ,11.5%,78.1%,-2.9%,9.5%,18.5%,8.3%,10-Feb
 22.33 ,6.6%,73.8%,5.3%,11.2%,20.9%,11.1%,10-Mar
 22.29 ,25.5%,51.9%,1.1%,8.9%,22.6%,8.9%,10-Apr
 21.30 ,2.1%,14.3%,2.2%,5.8%,19.5%,9.3%,10-May
 22.25 ,4.3%,23.8%,14.7%,7.2%,19.1%,6.3%,10-Jun
 22.31 ,20.9%,15.8%,11.3%,5.8%,18.3%,2.1%,10-Jul
 22.73 ,20.5%,15.9%,11.3%,6.6%,17.8%,-7.4%,10-Aug
 25.46 ,32.0%,18.6%,24.0%,6.3%,18.3%,-18.0%,10-Sep
 24.71 ,30.0%,27.7%,44.4%,0.7%,20.5%,-11.5%,10-Oct
 23.39 ,32.9%,16.5%,45.9%,0.6%,17.2%,-17.6%,10-Nov
 24.48 ,33.3%,17.9%,44.0%,0.0%,16.7%,-24.6%,10-Dec
 21.06 ,5.2%,12.8%,38.4%,2.3%,12.9%,-5.6%,11-Jan
 20.42 ,-2.5%,8.3%,38.9%,0.7%,11.6%,1.0%,11-Feb
 22.14 ,-6.4%,11.1%,39.0%,7.2%,11.4%,-9.2%,11-Mar
 21.36 ,-8.7%,8.9%,28.6%,3.6%,10.1%,-8.7%,11-Apr
 20.53 ,-10.1%,9.3%,11.8%,4.5%,12.6%,-11.4%,11-May
 20.82 ,-15.3%,6.3%,14.7%,11.8%,12.5%,-6.5%,11-Jun
 19.76 ,-0.9%,2.1%,8.7%,8.2%,11.8%,-4.6%,11-Jul
 18.05 ,-12.1%,-7.4%,3.6%,4.7%,7.9%,5.1%,11-Aug
 17.85 ,-28.2%,-18.0%,-1.4%,8.0%,6.6%,15.4%,11-Sep
 18.90 ,-14.2%,-11.5%,6.3%,22.7%,7.3%,5.5%,11-Oct
 17.49 ,-24.5%,-17.6%,-2.0%,20.6%,4.1%,21.7%,11-Nov
 16.75 ,-33.0%,-24.6%,-5.7%,16.0%,3.1%,27.7%,11-Dec
 18.53 ,-10.0%,-5.6%,3.2%,21.8%,5.0%,16.1%,12-Jan
 19.09 ,16.0%,1.0%,4.6%,24.9%,7.5%,5.7%,12-Feb
 18.71 ,14.8%,-9.2%,0.4%,20.6%,6.7%,7.3%,12-Mar
 18.12 ,-2.9%,-8.7%,-0.3%,14.7%,5.1%,13.0%,12-Apr
 16.66 ,3.9%,-11.4%,-1.6%,3.4%,2.8%,21.6%,12-May
 17.51 ,30.3%,-6.5%,-0.3%,7.1%,4.1%,10.7%,12-Jun
 17.09 ,1.1%,-4.6%,-1.3%,4.1%,2.9%,9.8%,12-Jul
 17.64 ,-4.7%,5.1%,-1.3%,4.1%,3.3%,4.1%,12-Aug
 19.17 ,16.0%,15.4%,-2.7%,3.9%,2.6%,0.6%,12-Sep
 18.40 ,14.7%,5.5%,-3.4%,6.1%,-1.0%,12.1%,12-Oct
 18.59 ,42.6%,21.7%,0.1%,5.3%,0.4%,5.0%,12-Nov
 18.68 ,25.1%,27.7%,-1.9%,4.3%,-0.8%,6.8%,12-Dec
 18.50 ,33.2%,16.1%,4.7%,7.3%,3.3%,0.9%,13-Jan
 17.66 ,17.2%,5.7%,3.3%,5.0%,1.7%,10.3%,13-Feb
 17.57 ,-0.7%,7.3%,-1.3%,2.7%,3.7%,18.0%,13-Mar
 17.85 ,11.4%,13.0%,1.6%,4.0%,2.8%,12.9%,13-Apr
 17.95 ,3.6%,21.6%,3.8%,5.6%,4.2%,20.8%,13-May
 17.76 ,-2.1%,10.7%,1.7%,3.2%,7.7%,30.3%,13-Jun
 17.05 ,-9.5%,9.8%,2.3%,2.3%,5.8%,34.5%,13-Jul
 15.77 ,-7.6%,4.1%,4.6%,0.4%,4.6%,45.4%,13-Aug
 16.82 ,1.9%,0.6%,7.7%,-1.7%,7.9%,38.9%,13-Sep
 18.18 ,12.8%,12.1%,8.7%,1.5%,16.9%,32.1%,13-Oct
 18.38 ,6.5%,5.0%,13.1%,1.8%,17.5%,39.1%,13-Nov
 18.70 ,16.4%,6.8%,16.8%,0.9%,16.3%,31.4%,13-Dec
 17.70 ,12.5%,0.9%,8.2%,3.4%,16.2%,44.7%,14-Jan
 17.67 ,31.6%,10.3%,8.0%,5.6%,17.8%,41.8%,14-Feb
 18.86 ,36.6%,18.0%,12.5%,4.7%,17.3%,26.7%,14-Mar
 18.79 ,13.0%,12.9%,13.0%,5.2%,14.0%,22.2%,14-Apr
 19.82 ,37.0%,20.8%,21.2%,9.1%,10.2%,16.6%,14-May
 20.65 ,45.8%,30.3%,20.1%,10.5%,12.1%,9.9%,14-Jun
 20.56 ,60.8%,34.5%,21.5%,12.1%,10.7%,10.5%,14-Jul
 20.80 ,60.6%,45.4%,23.0%,16.7%,11.3%,0.2%,14-Aug
 20.82 ,41.1%,38.9%,18.2%,17.2%,9.4%,-0.2%,14-Sep
 21.58 ,54.5%,32.1%,21.7%,16.0%,12.1%,-3.1%,14-Oct
 21.94 ,41.1%,39.1%,20.9%,21.1%,11.3%,-7.6%,14-Nov
 21.16 ,18.4%,31.4%,18.4%,21.4%,9.8%,-4.1%,14-Dec
 22.48 ,30.2%,44.7%,20.8%,19.2%,12.5%,-14.1%,15-Jan
 23.80 ,25.2%,41.8%,25.0%,18.2%,12.6%,-21.5%,15-Feb
 22.70 ,13.6%,26.7%,22.2%,17.0%,10.1%,-8.9%,15-Mar
 22.07 ,-3.4%,22.2%,17.5%,16.0%,9.2%,-4.1%,15-Apr
 23.12 ,-3.6%,16.6%,18.7%,19.6%,10.6%,-3.2%,15-May
 23.19 ,2.1%,9.9%,19.7%,16.6%,9.5%,-1.0%,15-Jun
 23.53 ,-6.2%,10.5%,21.9%,17.7%,9.7%,1.2%,15-Jul
 22.08 ,-19.8%,0.2%,20.7%,14.9%,8.1%,10.2%,15-Aug
 22.21 ,-12.4%,-0.2%,17.7%,11.7%,5.7%,8.3%,15-Sep
 22.06 ,-2.8%,-3.1%,13.2%,12.8%,6.0%,6.9%,15-Oct
 21.45 ,-11.5%,-7.6%,13.4%,10.5%,6.2%,3.6%,15-Nov
 21.49 ,-9.8%,-4.1%,12.3%,10.4%,5.3%,3.0%,15-Dec
 20.22 ,-21.4%,-14.1%,11.4%,7.8%,6.6%,13.2%,16-Jan
 18.90 ,-23.2%,-21.5%,5.5%,7.1%,5.6%,27.1%,16-Feb
 20.89 ,-5.2%,-8.9%,7.4%,10.8%,5.8%,18.5%,16-Mar
 21.24 ,-5.3%,-4.1%,8.3%,9.8%,6.4%,18.5%,16-Apr
 22.60 ,5.7%,-3.2%,6.2%,10.9%,8.0%,17.9%,16-May
 22.75 ,8.8%,-1.0%,4.3%,12.4%,8.0%,14.9%,16-Jun
 23.62 ,30.4%,1.2%,5.8%,14.6%,9.5%,16.7%,16-Jul
 24.09 ,58.1%,10.2%,5.1%,17.1%,11.9%,12.9%,16-Aug
 23.40 ,23.8%,8.3%,4.0%,14.5%,11.7%,13.7%,16-Sep
 23.31 ,20.7%,6.9%,1.8%,11.0%,10.1%,19.8%,16-Oct
 21.61 ,1.6%,3.6%,-2.1%,10.0%,11.2%,24.3%,16-Nov
 21.93 ,-2.4%,3.0%,-0.6%,9.1%,12.1%,28.6%,16-Dec
 22.86 ,-1.8%,13.2%,-1.4%,12.0%,10.5%,28.8%,17-Jan
 23.13 ,2.1%,27.1%,-0.1%,12.3%,10.5%,18.2%,17-Feb
 23.26 ,13.5%,18.5%,3.9%,11.0%,11.6%,10.2%,17-Mar
 23.63 ,16.3%,18.5%,6.6%,11.6%,12.1%,15.4%,17-Apr
 24.35 ,36.8%,17.9%,6.8%,10.0%,14.3%,11.6%,17-May
 24.23 ,35.3%,14.9%,6.7%,7.7%,12.5%,12.5%,17-Jun
 25.69 ,38.5%,16.7%,8.7%,9.3%,14.0%,12.7%,17-Jul
 25.62 ,24.8%,12.9%,11.5%,7.6%,13.5%,17.8%,17-Aug
 25.43 ,13.9%,13.7%,11.0%,7.1%,11.4%,11.7%,17-Sep
 26.38 ,23.4%,19.8%,13.2%,7.5%,13.0%,0.5%,17-Oct
 26.16 ,13.0%,24.3%,13.5%,6.0%,11.7%,6.4%,17-Nov
 26.92 ,22.3%,28.6%,15.1%,8.3%,12.3%,3.2%,17-Dec
 27.50 ,19.8%,28.8%,20.7%,7.8%,12.8%,-1.8%,18-Jan
 25.68 ,11.9%,18.2%,22.5%,5.6%,13.0%,2.9%,18-Feb
 24.66 ,6.8%,10.2%,14.3%,6.0%,12.2%,14.9%,18-Mar
 26.66 ,8.0%,15.4%,17.0%,9.5%,12.6%,9.4%,18-Apr
 27.19 ,10.2%,11.6%,14.7%,8.4%,12.4%,11.1%,18-May
 25.90 ,3.5%,12.5%,13.7%,8.6%,12.9%,12.8%,18-Jun
 28.22 ,6.1%,12.7%,14.7%,10.0%,14.6%,4.5%,18-Jul
 28.40 ,23.9%,17.8%,15.3%,13.6%,16.4%,-6.0%,18-Aug
 26.44 ,16.8%,11.7%,12.7%,11.2%,13.8%,-1.2%,18-Sep
 25.00 ,-6.5%,0.5%,9.7%,8.8%,10.5%,9.4%,18-Oct
 26.31 ,2.6%,6.4%,15.0%,11.1%,12.0%,9.3%,18-Nov
 26.17 ,2.8%,3.2%,15.2%,11.0%,11.5%,10.9%,18-Dec
 26.26 ,-9.0%,-1.8%,12.5%,12.7%,12.2%,12.5%,19-Jan
 26.32 ,-14.6%,2.9%,10.2%,15.6%,11.4%,8.1%,19-Feb
 29.01 ,13.1%,14.9%,12.6%,14.5%,11.6%,-4.2%,19-Mar
 29.33 ,27.9%,9.4%,12.4%,14.4%,11.9%,-29.7%,19-Apr
 29.49 ,20.2%,11.1%,11.3%,13.5%,10.5%,-22.1%,19-May
 29.90 ,23.8%,12.8%,12.7%,13.4%,9.7%,-18.7%,19-Jun
 29.17 ,20.0%,4.5%,8.5%,11.2%,9.0%,-12.1%,19-Jul
 27.05 ,3.5%,-6.0%,5.2%,7.7%,6.7%,-0.8%,19-Aug
 26.54 ,-13.7%,-1.2%,5.0%,7.8%,6.3%,6.2%,19-Sep
 26.17 ,-6.5%,9.4%,4.8%,9.6%,6.4%,0.5%,19-Oct
 27.47 ,-0.5%,9.3%,7.8%,13.1%,6.7%,-1.9%,19-Nov
 28.08 ,-0.7%,10.9%,7.0%,13.8%,7.8%,8.8%,19-Dec
28.33,5.4%,12.5%,5.1%,12.5%,6.7%,15.1%,Jan-20
25.75,12.8%,8.1%,5.4%,9.5%,5.5%,22.5%,Feb-20
25.34,6.3%,-4.2%,4.9%,6.7%,5.6%,32.6%,Mar-20
33.6,69.6%,80.1%,12.5%,11.5%,13.6%,18.9%,Apr-21
31.54,57.3%,57.5%,10.8%,10.9%,12.4%,16.6%,May-21
28.87,41.2%,58.5%,13.5%,13.3%,13.4%,6.1%,Jun-21
28.26,25.1%,50.3%,15.0%,11.4%,12.7%,0.5%,Jul-21
27.21,23.7%,45.8%,20.3%,10.8%,12.6%,9.2%,Aug-21
26.17,33.8%,48.9%,25.8%,16.0%,14.7%,2.7%,Sep-21
26.84,39.1%,53.6%,24.2%,19.1%,15.2%,-3.7%,Oct-21
26.07,50.1%,53.7%,22.8%,18.1%,16.9%,1.2%,Nov-21
23.68,21.5%,31.0%,19.4%,16.5%,16.0%,9.6%,Dec-21
24.49,26.4%,25.7%,20.3%,17.6%,15.5%,3.2%,Jan-22
23.62,22.4%,23.1%,22.8%,17.7%,14.6%,0.2%,Feb-22
21.35,-5.4%,12.5%,22.1%,12.6%,12.6%,5.1%,Mar-22
23.19,1.6%,18.9%,46.3%,14.6%,13.7%,-1.5%,Apr-22
21.87,-9.4%,16.6%,35.5%,12.7%,12.1%,6.3%,May-22
20.45,-7.4%,6.1%,29.7%,11.0%,11.7%,11.9%,Jun-22
19.46,-20.1%,0.5%,22.9%,9.9%,9.3%,22.7%,Jul-22
20.9,-2.7%,9.2%,26.2%,16.5%,11.8%,13.8%,Aug-22
20.94,11.6%,2.7%,23.7%,17.6%,12.4%,10.8%,Sep-22
20.39,-8.7%,-3.7%,21.6%,14.1%,10.3%,15.6%,Oct-22
21.98,13.0%,1.2%,24.7%,15.1%,12.2%,4.6%,Nov-22
22.61,29.6%,9.6%,19.8%,16.0%,12.3%,7.7%,Dec-22
21.9,33.5%,3.2%,13.9%,14.3%,10.5%,19.5%,Jan-23
20.68,3.2%,0.2%,11.1%,14.7%,10.9%,23.2%,Feb-23
20.56,-1.0%,5.1%,8.7%,16.2%,11.5%,28.0%,Mar-23
20.48,6.1%,-1.5%,8.2%,28.2%,10.1%,29.1%,Apr-23
20.92,0.0%,6.3%,11.4%,25.0%,11.1%,24.8%,May-23
21.53,-3.4%,11.9%,9.0%,23.5%,11.5%,25.8%,Jun-23
22.51,12.7%,22.7%,11.0%,22.8%,11.2%,24.9%,Jul-23
22.96,25.5%,13.8%,11.5%,21.9%,11.1%,26.7%,Aug-23
22.17,24.0%,10.8%,6.7%,19.2%,12.2%,30.1%,Sep-23
22.09,26.0%,15.6%,5.5%,19.6%,13.5%,32.1%,Oct-23
20.4,9.5%,4.6%,2.9%,17.6%,11.8%,28.0%,Nov-23
21.66,20.2%,7.7%,8.7%,15.6%,13.3%,19.8%,Dec-23
23.18,26.6%,19.5%,11.1%,15.8%,15.0%,,Jan-24
22.38,20.9%,23.2%,11.1%,15.0%,15.0%,,Feb-24
23.06,32.1%,28.0%,16.0%,14.8%,14.0%,,Mar-24
23.02,32.3%,29.1%,12.7%,14.7%,13.8%,,Apr-24
22.03,42.3%,24.8%,15.2%,15.7%,13.7%,,May-24
22.13,31.7%,25.8%,18.7%,14.3%,14.0%,,Jun-24
22.97,23.3%,24.9%,23.8%,15.5%,15.3%,,Jul-24
23.45,32.9%,26.7%,20.1%,16.3%,17.9%,,Aug-24
23.51,28.1%,30.1%,20.0%,14.0%,18.5%,,Sep-24
24.25,31.9%,32.1%,23.6%,13.7%,17.8%,,Oct-24
22.68,15.2%,28.0%,15.7%,10.7%,15.4%,,Nov-24
22.35,8.9%,19.8%,13.6%,12.2%,15.0%,,Dec-24